-- Merging decision tree log ---
manifest
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:exported
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6227fcee5fecdf31be0243d499370a86/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6227fcee5fecdf31be0243d499370a86/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/6288d91f391a3451027034320068e177/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/6288d91f391a3451027034320068e177/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/b703d1844f717d07ffcb11d5236e349a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/b703d1844f717d07ffcb11d5236e349a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/5d2142d2fdd1ff8bda92da8e757681c3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/5d2142d2fdd1ff8bda92da8e757681c3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/078fa35007e993d8b41ad2bd1fbba146/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/078fa35007e993d8b41ad2bd1fbba146/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/4a4ff192109c5e417826265a3f50b346/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/4a4ff192109c5e417826265a3f50b346/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/c6a683bcbbf49e4ed4cc6fdef5387588/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/c6a683bcbbf49e4ed4cc6fdef5387588/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/5b054f6d75f83d739743a400b1b275b9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/5b054f6d75f83d739743a400b1b275b9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/e39236777cbb30b42d1868317e2039c9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/e39236777cbb30b42d1868317e2039c9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/7efbcc71f8f342b71c6cbdcd6b910f65/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/7efbcc71f8f342b71c6cbdcd6b910f65/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/ae3ce59d8b7c0323e566633cd68cff90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/ae3ce59d8b7c0323e566633cd68cff90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/bad69785674d3750a104d3d95a06edb4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/bad69785674d3750a104d3d95a06edb4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/44bf6c7f2dee995a706b6b87db29b444/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/44bf6c7f2dee995a706b6b87db29b444/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/3170e18edd8e611ee1f7ef3bcd813a21/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/3170e18edd8e611ee1f7ef3bcd813a21/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/94b4175f5b27d39d75c28a3344800092/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/94b4175f5b27d39d75c28a3344800092/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/1cf4ab0b477a0272f379b273830b90d0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/1cf4ab0b477a0272f379b273830b90d0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/4f02a920d7a2a421e5b01719ee87e48a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/4f02a920d7a2a421e5b01719ee87e48a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/0c75e6b9a9c8c255a01204483953b451/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/0c75e6b9a9c8c255a01204483953b451/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/567e96b6172c17fcc8cae745caef4bcc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/567e96b6172c17fcc8cae745caef4bcc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/fdfb2b271000fa90b2b981a79ae4146a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/fdfb2b271000fa90b2b981a79ae4146a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/9dc61aed8c97fd9e523e59dce84ee4d3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/9dc61aed8c97fd9e523e59dce84ee4d3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/03a0c438c7eb56f00158d3714c11da2d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/03a0c438c7eb56f00158d3714c11da2d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/3fd11e08d3f61fd439f430b2a6bc5b3d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/3fd11e08d3f61fd439f430b2a6bc5b3d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/6ea06c83f276502916d123e8aba322c3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/6ea06c83f276502916d123e8aba322c3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/d98c305f6ac02090d07a42350af9e6da/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/d98c305f6ac02090d07a42350af9e6da/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/56066e4cdee61ca8e28a86709de7d5a0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/56066e4cdee61ca8e28a86709de7d5a0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/b6beb161a696704aac46c4f1b8700720/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/b6beb161a696704aac46c4f1b8700720/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/696a18623bbf3456213ccff921d65cf8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/696a18623bbf3456213ccff921d65cf8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/b925ea0411737b41704bd486cf99b7df/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/b925ea0411737b41704bd486cf99b7df/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/dce0ea44689f7c4242835fd2a299add2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/dce0ea44689f7c4242835fd2a299add2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/735f13e884e3a903f2b90d57e8c94e11/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/735f13e884e3a903f2b90d57e8c94e11/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/b2b39a531c46330d453b6c0699a3f9b6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/b2b39a531c46330d453b6c0699a3f9b6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/07b057634730a0b663527f0f65049308/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/07b057634730a0b663527f0f65049308/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/10a7548d3b9a7b3b804b101dfe99bc88/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/10a7548d3b9a7b3b804b101dfe99bc88/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/fb849b84b14afa104090006e4756a5df/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/fb849b84b14afa104090006e4756a5df/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/5d7fec78907f1d4a92a6554788a9a3e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/5d7fec78907f1d4a92a6554788a9a3e1/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/c8f7d028ea7538a3cbd16e48122d0326/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/c8f7d028ea7538a3cbd16e48122d0326/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/carlos/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/1cd874a08adaffa879270b42b3f56e4b/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/carlos/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/1cd874a08adaffa879270b42b3f56e4b/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7e6f5c791b564a432d875fa9ce133aa7/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7e6f5c791b564a432d875fa9ce133aa7/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/283a3169062cafba39c5d3a832dbd980/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/283a3169062cafba39c5d3a832dbd980/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/5083206cf995698c56a0a1172d2ad99e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/5083206cf995698c56a0a1172d2ad99e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/315dac64919d4e663a1e3df29acc5536/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/315dac64919d4e663a1e3df29acc5536/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/faec9e538a61ca2a83a77ec493e87c24/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/faec9e538a61ca2a83a77ec493e87c24/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/0cecfee42fba996c1de83f27c7f2319f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/0cecfee42fba996c1de83f27c7f2319f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/ebc94b160fd31c725c4adfd8f6aa0f2f/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/ebc94b160fd31c725c4adfd8f6aa0f2f/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ba41dc09ce0a455ddd3296108164119d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ba41dc09ce0a455ddd3296108164119d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/9ab3e6f61260f1a5b4f9604f8f3ce911/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/9ab3e6f61260f1a5b4f9604f8f3ce911/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:20:5-44
